#time (msec), membrane voltage (mV), stimulus level (nA), m, h, n
    0.10,  -63.15,   0.0,   0.0655,    0.517,    0.351
    0.20,  -63.13,   0.0,   0.0656,    0.517,     0.35
    0.30,  -63.12,   0.0,   0.0657,    0.517,     0.35
    0.40,  -63.10,   0.0,   0.0658,    0.517,     0.35
    0.50,  -63.08,   0.0,   0.0659,    0.517,     0.35
    0.60,  -63.06,   0.0,   0.0661,    0.518,     0.35
    0.70,  -63.05,   0.0,   0.0662,    0.518,     0.35
    0.80,  -63.03,   0.0,   0.0663,    0.518,     0.35
    0.90,  -63.01,   0.0,   0.0665,    0.518,     0.35
    1.00,  -62.99,   0.0,   0.0666,    0.518,     0.35
    1.10,  -62.97,   0.0,   0.0668,    0.518,     0.35
    1.20,  -62.95,   0.0,   0.0669,    0.518,     0.35
    1.30,  -62.93,   0.0,    0.067,    0.519,     0.35
    1.40,  -62.91,   0.0,   0.0672,    0.519,     0.35
    1.50,  -62.90,   0.0,   0.0673,    0.519,     0.35
    1.60,  -62.88,   0.0,   0.0675,    0.519,     0.35
    1.70,  -62.86,   0.0,   0.0676,    0.519,     0.35
    1.80,  -62.84,   0.0,   0.0678,    0.519,     0.35
    1.90,  -62.82,   0.0,   0.0679,    0.519,     0.35
    2.00,  -62.80,   0.0,   0.0681,    0.519,     0.35
    2.10,  -62.78,   0.0,   0.0682,    0.519,     0.35
    2.20,  -62.77,   0.0,   0.0683,    0.519,     0.35
    2.30,  -62.75,   0.0,   0.0685,    0.519,     0.35
    2.40,  -62.73,   0.0,   0.0686,    0.519,     0.35
    2.50,  -62.72,   0.0,   0.0688,    0.519,     0.35
    2.60,  -62.70,   0.0,   0.0689,    0.519,     0.35
    2.70,  -62.68,   0.0,    0.069,    0.518,     0.35
    2.80,  -62.67,   0.0,   0.0692,    0.518,    0.351
    2.90,  -62.65,   0.0,   0.0693,    0.518,    0.351
    3.00,  -62.64,   0.0,   0.0694,    0.518,    0.351
    3.10,  -62.62,   0.0,   0.0695,    0.518,    0.351
    3.20,  -62.61,   0.0,   0.0696,    0.518,    0.351
    3.30,  -62.60,   0.0,   0.0698,    0.518,    0.351
    3.40,  -62.59,   0.0,   0.0699,    0.518,    0.351
    3.50,  -62.57,   0.0,     0.07,    0.518,    0.351
    3.60,  -62.56,   0.0,   0.0701,    0.517,    0.351
    3.70,  -62.55,   0.0,   0.0702,    0.517,    0.352
    3.80,  -62.54,   0.0,   0.0702,    0.517,    0.352
    3.90,  -62.53,   0.0,   0.0703,    0.517,    0.352
    4.00,  -62.53,   0.0,   0.0704,    0.517,    0.352
    4.10,  -62.52,   0.0,   0.0705,    0.517,    0.352
    4.20,  -62.51,   0.0,   0.0705,    0.516,    0.352
    4.30,  -62.50,   0.0,   0.0706,    0.516,    0.352
    4.40,  -62.50,   0.0,   0.0707,    0.516,    0.352
    4.50,  -62.49,   0.0,   0.0707,    0.516,    0.352
    4.60,  -62.49,   0.0,   0.0708,    0.516,    0.353
    4.70,  -62.49,   0.0,   0.0708,    0.516,    0.353
    4.80,  -62.48,   0.0,   0.0708,    0.515,    0.353
    4.90,  -62.48,   0.0,   0.0709,    0.515,    0.353
    5.00,  -62.48,   0.0,   0.0709,    0.515,    0.353
    5.10,  -62.48,   0.0,   0.0709,    0.515,    0.353
    5.20,  -62.48,   0.0,   0.0709,    0.515,    0.353
    5.30,  -62.48,   0.0,   0.0709,    0.515,    0.353
    5.40,  -62.48,   0.0,   0.0709,    0.514,    0.353
    5.50,  -62.48,   0.0,   0.0709,    0.514,    0.354
    5.60,  -62.48,   0.0,   0.0709,    0.514,    0.354
    5.70,  -62.49,   0.0,   0.0709,    0.514,    0.354
    5.80,  -62.49,   0.0,   0.0709,    0.514,    0.354
    5.90,  -62.49,   0.0,   0.0709,    0.514,    0.354
    6.00,  -62.50,   0.0,   0.0708,    0.514,    0.354
    6.10,  -62.50,   0.0,   0.0708,    0.513,    0.354
    6.20,  -62.51,   0.0,   0.0708,    0.513,    0.354
    6.30,  -62.51,   0.0,   0.0707,    0.513,    0.354
    6.40,  -62.52,   0.0,   0.0707,    0.513,    0.354
    6.50,  -62.53,   0.0,   0.0706,    0.513,    0.354
    6.60,  -62.54,   0.0,   0.0706,    0.513,    0.354
    6.70,  -62.54,   0.0,   0.0705,    0.513,    0.354
    6.80,  -62.55,   0.0,   0.0705,    0.513,    0.354
    6.90,  -62.56,   0.0,   0.0704,    0.513,    0.355
    7.00,  -62.57,   0.0,   0.0704,    0.513,    0.355
    7.10,  -62.58,   0.0,   0.0703,    0.513,    0.355
    7.20,  -62.58,   0.0,   0.0702,    0.513,    0.355
    7.30,  -62.59,   0.0,   0.0702,    0.512,    0.355
    7.40,  -62.60,   0.0,   0.0701,    0.512,    0.355
    7.50,  -62.61,   0.0,     0.07,    0.512,    0.355
    7.60,  -62.62,   0.0,   0.0699,    0.512,    0.355
    7.70,  -62.63,   0.0,   0.0699,    0.512,    0.355
    7.80,  -62.64,   0.0,   0.0698,    0.512,    0.355
    7.90,  -62.65,   0.0,   0.0697,    0.512,    0.355
    8.00,  -62.66,   0.0,   0.0696,    0.512,    0.355
    8.10,  -62.67,   0.0,   0.0696,    0.512,    0.355
    8.20,  -62.68,   0.0,   0.0695,    0.512,    0.355
    8.30,  -62.68,   0.0,   0.0694,    0.512,    0.355
    8.40,  -62.69,   0.0,   0.0694,    0.512,    0.355
    8.50,  -62.70,   0.0,   0.0693,    0.512,    0.355
    8.60,  -62.71,   0.0,   0.0692,    0.512,    0.354
    8.70,  -62.72,   0.0,   0.0691,    0.512,    0.354
    8.80,  -62.73,   0.0,   0.0691,    0.513,    0.354
    8.90,  -62.73,   0.0,    0.069,    0.513,    0.354
    9.00,  -62.74,   0.0,   0.0689,    0.513,    0.354
    9.10,  -62.75,   0.0,   0.0689,    0.513,    0.354
    9.20,  -62.76,   0.0,   0.0688,    0.513,    0.354
    9.30,  -62.76,   0.0,   0.0688,    0.513,    0.354
    9.40,  -62.77,   0.0,   0.0687,    0.513,    0.354
    9.50,  -62.78,   0.0,   0.0687,    0.513,    0.354
    9.60,  -62.78,   0.0,   0.0686,    0.513,    0.354
    9.70,  -62.79,   0.0,   0.0686,    0.513,    0.354
    9.80,  -62.79,   0.0,   0.0685,    0.513,    0.354
    9.90,  -62.80,   0.0,   0.0685,    0.513,    0.354
   10.00,  -62.80,   0.0,   0.0684,    0.513,    0.354
   10.10,  -62.81,   0.0,   0.0684,    0.513,    0.354
   10.20,  -62.81,   0.0,   0.0684,    0.513,    0.354
   10.30,  -62.81,   0.0,   0.0683,    0.514,    0.354
   10.40,  -62.82,   0.0,   0.0683,    0.514,    0.354
   10.50,  -62.82,   0.0,   0.0683,    0.514,    0.354
   10.60,  -62.82,   0.0,   0.0682,    0.514,    0.353
   10.70,  -62.83,   0.0,   0.0682,    0.514,    0.353
   10.80,  -62.83,   0.0,   0.0682,    0.514,    0.353
   10.90,  -62.43,   4.0,   0.0682,    0.514,    0.353
   11.00,  -62.05,   4.0,   0.0697,    0.514,    0.353
   11.10,  -61.67,   4.0,    0.072,    0.513,    0.354
   11.20,  -61.30,   4.0,   0.0748,    0.513,    0.354
   11.30,  -60.92,   4.0,   0.0777,    0.512,    0.355
   11.40,  -60.54,   4.0,   0.0809,    0.511,    0.356
   11.50,  -60.15,   4.0,   0.0842,    0.509,    0.356
   11.60,  -59.75,   4.0,   0.0877,    0.508,    0.358
   11.70,  -59.34,   4.0,   0.0915,    0.506,    0.359
   11.80,  -58.90,   4.0,   0.0955,    0.504,     0.36
   11.90,  -58.43,   4.0,   0.0998,    0.501,    0.362
   12.00,  -57.93,   4.0,    0.104,    0.498,    0.364
   12.10,  -57.38,   4.0,     0.11,    0.495,    0.366
   12.20,  -56.76,   4.0,    0.116,    0.492,    0.368
   12.30,  -56.06,   4.0,    0.122,    0.488,     0.37
   12.40,  -55.24,   4.0,     0.13,    0.483,    0.373
   12.50,  -54.25,   4.0,    0.139,    0.478,    0.376
   12.60,  -53.01,   4.0,     0.15,    0.472,    0.379
   12.70,  -51.36,   4.0,    0.165,    0.465,    0.384
   12.80,  -49.05,   4.0,    0.184,    0.457,    0.389
   12.90,  -45.49,   4.0,    0.212,    0.446,    0.395
   13.00,  -39.32,   4.0,    0.254,    0.431,    0.403
   13.10,  -26.63,   4.0,    0.328,    0.407,    0.415
   13.12,  -23.24,   4.0,    0.367,    0.397,     0.42
   13.15,  -18.68,   4.0,     0.41,    0.386,    0.426
   13.17,  -12.77,   4.0,    0.457,    0.374,    0.433
   13.19,   -9.69,   4.0,    0.485,    0.368,    0.437
   13.20,   -6.24,   4.0,    0.514,    0.361,    0.442
   13.21,   -2.45,   4.0,    0.543,    0.355,    0.446
   13.22,    1.63,   4.0,    0.575,    0.349,    0.451
   13.24,    5.94,   4.0,    0.607,    0.342,    0.457
   13.25,   10.38,   4.0,    0.639,    0.336,    0.462
   13.26,   14.81,   4.0,    0.672,     0.33,    0.469
   13.27,   19.10,   4.0,    0.705,    0.324,    0.475
   13.29,   23.10,   4.0,    0.736,    0.318,    0.482
   13.30,   26.69,   4.0,    0.766,    0.312,    0.489
   13.31,   29.76,   4.0,    0.794,    0.306,    0.497
   13.34,   35.23,   4.0,    0.844,    0.295,    0.512
   13.36,   37.56,   4.0,    0.885,    0.284,    0.528
   13.39,   37.98,   4.0,    0.916,    0.273,    0.543
   13.41,   37.43,   4.0,    0.939,    0.263,    0.558
   13.44,   36.39,   4.0,    0.955,    0.253,    0.573
   13.46,   35.08,   4.0,    0.966,    0.244,    0.586
   13.49,   33.59,   4.0,    0.975,    0.235,      0.6
   13.51,   31.97,   4.0,    0.981,    0.226,    0.612
   13.54,   30.25,   4.0,    0.985,    0.218,    0.624
   13.56,   28.44,   4.0,    0.988,     0.21,    0.635
   13.59,   26.56,   4.0,     0.99,    0.202,    0.645
   13.61,   24.64,   4.0,    0.992,    0.195,    0.655
   13.64,   22.67,   4.0,    0.993,    0.187,    0.664
   13.66,   20.68,   4.0,    0.993,     0.18,    0.673
   13.69,   18.67,   4.0,    0.993,    0.174,    0.681
   13.71,   16.65,   4.0,    0.993,    0.167,    0.689
   13.74,   14.63,   4.0,    0.993,    0.161,    0.696
   13.76,   12.61,   4.0,    0.993,    0.155,    0.703
   13.79,   10.60,   4.0,    0.992,     0.15,    0.709
   13.81,    8.60,   4.0,    0.992,    0.144,    0.715
   13.84,    6.62,   4.0,    0.991,    0.139,     0.72
   13.86,    4.66,   4.0,     0.99,    0.134,    0.725
   13.89,    2.72,   4.0,    0.988,    0.129,     0.73
   13.91,    0.81,   4.0,    0.987,    0.124,    0.734
   13.94,   -1.09,   4.0,    0.985,     0.12,    0.738
   13.96,   -2.95,   4.0,    0.983,    0.116,    0.742
   13.99,   -4.79,   4.0,    0.981,    0.112,    0.746
   14.01,   -6.61,   4.0,    0.978,    0.108,    0.749
   14.04,   -8.39,   4.0,    0.976,    0.104,    0.752
   14.06,  -10.16,   4.0,    0.972,    0.101,    0.754
   14.09,  -11.89,   4.0,    0.969,   0.0975,    0.757
   14.11,  -13.60,   4.0,    0.965,   0.0943,    0.759
   14.14,  -15.29,   4.0,     0.96,   0.0914,    0.761
   14.16,  -16.95,   4.0,    0.955,   0.0886,    0.762
   14.19,  -18.59,   4.0,     0.95,    0.086,    0.764
   14.21,  -20.21,   4.0,    0.944,   0.0835,    0.765
   14.24,  -21.80,   4.0,    0.937,   0.0813,    0.766
   14.26,  -23.38,   4.0,     0.93,   0.0791,    0.767
   14.29,  -24.94,   4.0,    0.921,   0.0772,    0.768
   14.31,  -26.49,   4.0,    0.912,   0.0754,    0.769
   14.36,  -30.96,   4.0,    0.893,   0.0722,    0.769
   14.41,  -34.20,   4.0,    0.866,   0.0699,    0.769
   14.46,  -37.44,   4.0,    0.833,   0.0682,    0.768
   14.51,  -40.78,   4.0,    0.795,   0.0672,    0.767
   14.56,  -44.27,   4.0,    0.749,   0.0668,    0.765
   14.61,  -47.96,   4.0,    0.695,   0.0672,    0.762
   14.66,  -51.85,   4.0,    0.631,   0.0682,    0.759
   14.71,  -55.88,   4.0,    0.558,   0.0699,    0.755
   14.76,  -59.83,   4.0,    0.475,   0.0724,    0.751
   14.81,  -63.40,   4.0,    0.385,   0.0757,    0.745
   14.91,  -70.48,   4.0,    0.221,    0.084,    0.734
   15.01,  -71.14,   4.0,   0.0892,   0.0963,    0.721
   15.11,  -71.18,   4.0,   0.0444,    0.109,    0.708
   15.21,  -71.13,   4.0,   0.0308,    0.121,    0.696
   15.31,  -71.06,   4.0,   0.0268,    0.133,    0.684
   15.41,  -70.99,   4.0,   0.0258,    0.145,    0.672
   15.51,  -70.92,   4.0,   0.0256,    0.156,     0.66
   15.61,  -70.84,   4.0,   0.0257,    0.168,    0.649
   15.71,  -70.76,   4.0,   0.0259,    0.178,    0.638
   15.81,  -70.68,   4.0,   0.0262,    0.189,    0.628
   15.91,  -70.59,   4.0,   0.0265,      0.2,    0.617
   16.01,  -70.50,   4.0,   0.0267,     0.21,    0.607
   16.11,  -70.40,   4.0,    0.027,     0.22,    0.598
   16.21,  -70.30,   4.0,   0.0274,     0.23,    0.588
   16.31,  -70.20,   4.0,   0.0277,    0.239,    0.579
   16.41,  -70.09,   4.0,    0.028,    0.249,     0.57
   16.51,  -69.98,   4.0,   0.0284,    0.258,    0.562
   16.61,  -69.86,   4.0,   0.0288,    0.266,    0.553
   16.71,  -69.75,   4.0,   0.0292,    0.275,    0.545
   16.81,  -69.62,   4.0,   0.0296,    0.283,    0.538
